0 Sticker: hamalogo.dat
0 Name: hamalogo
0 Author: cherenkov
0 Unofficial Model. Hamamatsu.rb logo
4 50330608 34 18 0 35 18 0 35 19 0 34 19 0
4 46186688 35 18 0 42 18 0 42 19 0 35 19 0
4 47501512 42 18 0 43 18 0 43 19 0 42 19 0
4 50330608 66 18 0 67 18 0 67 19 0 66 19 0
4 46186688 67 18 0 74 18 0 74 19 0 67 19 0
4 50330608 74 18 0 75 18 0 75 19 0 74 19 0
4 46186688 34 19 0 35 19 0 35 20 0 34 20 0
4 33554432 35 19 0 42 19 0 42 20 0 35 20 0
4 37765184 42 19 0 43 19 0 43 20 0 42 20 0
4 41975936 66 19 0 67 19 0 67 20 0 66 20 0
4 33554432 67 19 0 74 19 0 74 20 0 67 20 0
4 41975936 74 19 0 75 19 0 75 20 0 74 20 0
4 46186688 34 20 0 35 20 0 35 21 0 34 21 0
4 33554432 35 20 0 42 20 0 42 21 0 35 21 0
4 37765184 42 20 0 43 20 0 43 21 0 42 21 0
4 41975936 66 20 0 67 20 0 67 21 0 66 21 0
4 33554432 67 20 0 74 20 0 74 21 0 67 21 0
4 41975936 74 20 0 75 20 0 75 21 0 74 21 0
4 46186688 34 21 0 35 21 0 35 22 0 34 22 0
4 33554432 35 21 0 42 21 0 42 22 0 35 22 0
4 37765184 42 21 0 43 21 0 43 22 0 42 22 0
4 41975936 66 21 0 67 21 0 67 22 0 66 22 0
4 33554432 67 21 0 74 21 0 74 22 0 67 22 0
4 41975936 74 21 0 75 21 0 75 22 0 74 22 0
4 46186688 34 22 0 35 22 0 35 23 0 34 23 0
4 33554432 35 22 0 42 22 0 42 23 0 35 23 0
4 37765184 42 22 0 43 22 0 43 23 0 42 23 0
4 41975936 66 22 0 67 22 0 67 23 0 66 23 0
4 33554432 67 22 0 74 22 0 74 23 0 67 23 0
4 41975936 74 22 0 75 22 0 75 23 0 74 23 0
4 46186688 34 23 0 35 23 0 35 24 0 34 24 0
4 33554432 35 23 0 42 23 0 42 24 0 35 24 0
4 37765184 42 23 0 43 23 0 43 24 0 42 24 0
